Reference Number,Year,Company
xx.xx.xx[placeholder15],1993,Pioneer
10.04.03.EURO,1988,Pioneer
10.16.04.EURO,1990,Pioneer
10.17.07,1990,Pioneer
10.18.10.EURO [UK11],1990,Pioneer
10.19.01.EURO [UK10],1991,Pioneer
10.21.07.EURO [UK11],1991,Pioneer
10.22.10.(UK10),1991,Pioneer
10.23.01.EURO [UK 11],1992,Pioneer
10.24.04.EURO [UK10],1992,Pioneer
10.25.07.EURO [UK11],1992,Pioneer
10.26.10.EURO [UK10],1992,Pioneer
10.27.01 EURO,1993,Pioneer
10.28.04.EURO,1993,Pioneer
10.29.07.EURO,1993,Pioneer
10.30.11.EUR,1993,Diamond Time
10.31.04.EURO,1994,Pioneer
10.32.09 EURO,1994,Pioneer
10.33.02.EURO,1995,Pioneer
10.34.07 EURO,1995,Diamond Time
10.35.12 EURO,1995,Diamond Time
10.36.05.EURO,1996,Diamond Time
10.37.10.EURO,1996,Diamond Time
10.38.03.EURO,1997,Diamond Time
10.39.08.EURO,1997,Diamond Time
10.40.01.EURO,1998,Diamond Time
10.41.06 EURO,1998,Diamond Time
10.42.11.EURO,1998,Diamond Time
10.43.04.EURO,1999,Diamond Time
10.44.09.EURO,1999,Diamond Time
10.45.02.EURO,2000,Diamond Time
10.46.07.EURO 1,2000,Diamond Time
10.47.12.EURO 1,2000,Diamond Time
10.49.05.EURO 1,2001,Diamond Time
10.50.10.EURO 1,2001,Diamond Time
10.51.03.EURO 1,2002,Diamond Time
11.04.03.EURO,1988,Pioneer
11.09.01.EURO,1989,Pioneer
11.18.10.EURO,1990,Pioneer
11.19.01.EURO,1991,Pioneer
11.20.04.EURO,1991,Pioneer
11.21.07.EURO,1991,Pioneer
11.22.10.EURO,1991,Pioneer
11.23.01.EURO,1992,Pioneer
11.24.04.EURO,1992,Pioneer
11.25.07.EURO,1992,Pioneer
11.26.10.EURO,1992,Pioneer
11.27.01.EURO,1993,Pioneer
11.28.04.EURO,1993,Pioneer
11.29.07.EURO,1993,Pioneer
11.30.12.EURO,1993,Pioneer
11.31.05.EURO,1994,Pioneer
11.32.10.EURO,1994,Pioneer
11.33.03.EURO,1995,Diamond Time
11.34.08.EURO,1995,Diamond Time
11.35.01.EURO,1996,Diamond Time
11.36.06.EURO,1996,Diamond Time
11.37.11.EURO,1996,Diamond Time
11.38.04.EURO,1997,Diamond Time
11.39.09.EURO,1997,Diamond Time
11.40.02.EURO,1998,Diamond Time
11.41.07.EURO,1998,Diamond Time
11.42.12.EURO,1998,Diamond Time
11.43.05.EURO,1999,Diamond Time
11.44.10.EURO,1999,Diamond Time
11.45.03.EURO,2000,Diamond Time
11.46.08.EURO 1,2000,Diamond Time
11.47.01.EURO 1,2001,Diamond Time
11.49.06.EURO 1,2001,Diamond Time
11.50.11.EURO 1,2001,Diamond Time
11.51.04.EURO 1,2002,Diamond Time
12.14.10.EURO,1989,Pioneer
12.17.05.EURO,1990,Pioneer
12.19.11.EURO,1990,Pioneer
12.20.02.EURO [UK11],1991,Pioneer
12.21.05.EURO [UK11],1991,Pioneer
12.22.08.EURO [UK10],1991,Pioneer
12.23.11.EURO [UK11],1991,Pioneer
12.24.02 EURO (UK10),1992,Pioneer
12.25.05.EURO,1992,Pioneer
12.26.08.EURO [UK10],1992,Pioneer
12.27.11.EURO [UK11],1992,Pioneer
12.28.02.EURO,1993,Pioneer
12.29.05.EURO,1993,Pioneer
12.30.08.EURO,1993,Pioneer
12.31.01.EURO,1994,Pioneer
12.32.06.EURO,1994,Pioneer
12.33.11.EURO,1994,Pioneer
12.34.04.EURO,1995,Diamond Time
12.35.09.EURO,1995,Diamond Time
12.36.02.EURO,1996,Diamond Time
12.37.07.EURO,1996,Diamond Time
12.38.12.EURO,1996,Diamond Time
12.39.05.EURO,1997,Diamond Time
12.40.10.EURO,1997,Diamond Time
12.41.03.EURO,1998,Diamond Time
12.42.08.EURO,1998,Diamond Time
12.43.01.EURO,1999,Diamond Time
12.44.06.EURO,1999,Diamond Time
12.44.11.EURO,1999,Diamond Time
12.46.04.EURO,2000,Diamond Time
12.47.09.EURO 1,2000,Diamond Time
12.72.02.EURO 1,2001,Diamond Time
12.73.07.EURO 1,2001,Diamond Time
12.74.12.EURO 1,2001,Diamond Time
12.75.05.EURO,2002,Diamond Time
13.03.12.EURO,1987,Pioneer
13.08.10.EURO,1988,Pioneer
13.15.12.EURO,1989,Pioneer
13.17.05.EURO,1990,Pioneer
13.18.08.EURO,1990,Pioneer
13.19.11.EURO,1990,Pioneer
13.20.02.EURO,1991,Pioneer
13.21.05.EURO,1991,Pioneer
13.22.08.EURO,1991,Pioneer
13.23.11.EURO,1991,Pioneer
13.24.02.EURO,1992,Pioneer
13.25.05.EURO,1992,Pioneer
13.26.08.EURO,1992,Pioneer
13.27.11.EURO,1992,Pioneer
13.28.02.EURO,1993,Pioneer
13.29.05.EURO,1993,Pioneer
13.30.09.EURO,1993,Pioneer
13.31.02.EURO,1994,Pioneer
13.32.07.EURO,1994,Pioneer
13.33.12.EURO,1994,Pioneer
13.34.05.EURO,1995,Diamond Time
13.35.10.EURO,1995,Diamond Time
13.36.03.EURO,1996,Diamond Time
13.37.08.EURO,1996,Diamond Time
13.39.06.EURO,1997,Diamond Time
13.40.11.EURO,1997,Diamond Time
13.41.04.EURO,1998,Diamond Time
13.42.09.EURO,1998,Diamond Time
13.43.02.EURO,1999,Diamond Time
13.44.07.EURO,1999,Diamond Time
13.45.12.EURO,1999,Diamond Time
13.46.05.EURO,2000,Diamond Time
13.47.10.EURO 1,2000,Diamond Time
13.48.03.EURO 1,2001,Diamond Time
13.49.08.EURO 1,2001,Diamond Time
13.50.01.EURO 1,2002,Diamond Time
13.51.06.EURO 1,2002,Diamond Time
14.07.04.ITAL,1988,Pioneer
14.08.05.ITAL,1988,Pioneer
14.40.03.EURO,1990,Pioneer
14.42.09.EURO [UK10],1990,Pioneer
14.43.12.EURO,1990,Pioneer
14.44.03.EURO [UK11],1991,Pioneer
14.45.06.EURO [UK10],1991,Pioneer
14.46.09 [UK11],1991,Pioneer
14.47.12.EURO (UK10),1991,Pioneer
14.48.03.EURO [UK11],1992,Pioneer
14.48.04.EURO 1,2001,Diamond Time
14.49.06.(UK10),1992,Pioneer
14.49.09.EURO 1,2001,Diamond Time
14.50.02.EURO 1,2002,Diamond Time
14.50.09.EURO [UK11],1992,Pioneer
14.51.07.EURO 1,2002,Diamond Time
14.51.12.EURO,1992,Pioneer
14.52.03.EURO,1993,Pioneer
14.53.06.EURO,1993,Pioneer
14.54.10.EURO,1993,Pioneer
14.55.03.EURO,1994,Pioneer
14.56.08.EURO,1994,Pioneer
14.57.01.EURO,1995,Pioneer
14.58.06.EURO,1995,Diamond Time
14.59.11.EURO,1995,Diamond Time
14.60.04.EURO,1996,Diamond Time
14.61.09.EURO,1996,Diamond Time
14.62.02.EURO,1997,Diamond Time
14.63.07.EURO,1997,Diamond Time
14.64.12.EURO,1997,Diamond Time
14.65.05.EURO,1998,Diamond Time
14.66.10.EURO,1998,Diamond Time
14.67.03.EURO,1999,Diamond Time
14.68.08.EURO,1999,Diamond Time
14.69.01.EURO,2000,Diamond Time
14.70.06.EURO 1,2000,Diamond Time
14.71.11.EURO 1,2000,Diamond Time
15.00.12.SPAN 1,1998,Diamond Time
15.01.01 FREN 1,1999,Diamond Time
15.02.02.GER 1,1999,Diamond Time
15.03.04.ITAL 1,1999,Diamond Time
15.04.05.SPAN 1,1999,Diamond Time
15.05.11.EURO 1,1999,Diamond Time
15.06.07.GER 1,1999,Diamond Time
15.07.09.ITAL 1,1999,Diamond Time
15.08.10.SPAN 1,1999,Diamond Time
15.10.03.ITAL,1989,Pioneer
15.10.12.GER 1,1999,Diamond Time
15.12.03.SPAN 1,2000,Diamond Time
15.13.04 FREN 1,2000,Diamond Time
15.13.05.ITAL,1990,Pioneer
15.14.05.EURO 2,2000,Diamond Time
15.16.08.SPAN 1,2000,Diamond Time
15.19.10.EURO 2,2000,Diamond Time
15.21.02 1  FREN,2001,Diamond Time
15.23.03.EURO 2,2001,Diamond Time
15.24.01.SPAN 1,2002,Diamond Time
15.27.08.EURO 2,2001,Diamond Time
15.30.02.ITAL,1990,Pioneer
15.31.01.EURO 2,2002,Diamond Time
15.40.04.ITAL 1,2000,Diamond Time
15.41.06.EURO,1990,Pioneer
15.42.01.ITAL 2,2002,Diamond Time
15.42.09.EURO,1990,Pioneer
15.43.12.EURO,1990,Pioneer
15.44.03.EURO,1991,Pioneer
15.44.09.ITAL 1,2000,Diamond Time
15.45.06.EURO,1991,Pioneer
15.46.09.EURO,1991,Pioneer
15.47.12.EURO,1991,Pioneer
15.48.03.EURO,1992,Pioneer
15.49.06 EURO,1992,Pioneer
15.50.09.EURO,1992,Pioneer
15.51.12.EURO,1992,Pioneer
15.52.03.EURO,1993,Pioneer
15.52.07.ITAL 2,2002,Diamond Time
15.53.06.EURO,1993,Pioneer
15.54.08.FREN,1993,Pioneer
15.55.09.SPAN,1993,Pioneer
15.56.09.EURO,1993,Pioneer
15.56.12.ITAL 1,2001,Diamond Time
15.57.01.FREN,1994,Pioneer
15.58.02.GER,1994,Pioneer
15.59.02.SPAN,1994,Pioneer
15.60.06.FREN,1994,Pioneer
15.61.07.GER,1994,Pioneer
15.62.08.SPAN,1994,Pioneer
15.63.11 FREN,1994,Pioneer
15.64.12.GER,1994,Pioneer
15.65.03.SPAN,1994,Diamond Time
15.66.04.FREN,1995,Diamond Time
15.67.05.GER,1995,Diamond Time
15.68.08.SPAN,1995,Diamond Time
15.69.09.FREN,1995,Diamond Time
15.70.10.GER,1995,Diamond Time
15.71.11 ITAL,,Diamond Time
15.72.01.SPAN,1996,Diamond Time
15.74.03.GER,1996,Diamond Time
15.75.04.ITAL,1996,Diamond Time
15.76.06.SPAN,1996,Diamond Time
15.77.07.FREN,1996,Diamond Time
15.78.08.GER,1996,Diamond Time
15.79.09.ITAL,1996,Diamond Time
15.80.11 SPAN,1996,Diamond Time
15.81.12 FREN,1996,Diamond Time
15.82.01.GER,1997,Diamond Time
15.83.02.ITAL,1997,Diamond Time
15.84.04.SPAN,1997,Diamond Time
15.86.06.GER,1997,Diamond Time
15.87.08.ITAL,1997,Diamond Time
15.88.09.SPAN,1997,Diamond Time
15.89.10 FREN,1997,Diamond Time
15.90.11.GER,1997,Diamond Time
15.91.01.ITAL,1998,Diamond Time
15.93.03.FREN,1998,Diamond Time
15.94.04.GER,1998,Diamond Time
15.95.06.ITAL,1998,Diamond Time
15.96.07.SPAN,1998,Diamond Time
15.98.09.GER,1998,Diamond Time
15.99.11.ITAL,1998,Diamond Time
16.00.06.GER 1,1995,Diamond Time
16.02.09.SPAN 1,1995,Diamond Time
16.03.10.EURO 1,1995,Diamond Time
16.04.11.GER 1,1995,Diamond Time
16.05.12.ITAL 1,1995,Diamond Time
16.06.02.SPAN 1,1996,Pioneer
16.08.04.GER 1,1996,Diamond Time
16.09.04.SPAN,1989,Pioneer
16.09.05.ITAL 1,1996,Diamond Time
16.10.07.SPAN 1,1996,Diamond Time
16.11.08.FREN 1,1996,Diamond Time
16.12.09.GER 1,1996,Diamond Time
16.13.10.ITAL 1,1996,Diamond Time
16.14.12.SPAN 1,1996,Diamond Time
16.16.02.GER 1,1997,Diamond Time
16.17.03.ITAL 1,1997,Diamond Time
16.18.05.SPAN 1,1997,Diamond Time
16.20.07.GER 1,1997,Diamond Time
16.21.09.ITAL 1,1997,Diamond Time
16.22.10 SPAN,1997,Diamond Time
16.23.04.ITAL,1990,Pioneer
16.24.12.GER 1,1997,Diamond Time
16.25.02.ITAL 1,1998,Diamond Time
16.26.03.SPAN 1,1998,Diamond Time
16.26.04.EURO,1990,Pioneer
16.26.05.ITAL 1,2000,Diamond Time
16.28.05.GER 1,1998,Diamond Time
16.30.09 FREN,1998,Diamond Time
16.30.10.ITAL 1,2000,Diamond Time
16.31.10.GER 1,1998,Diamond Time
16.32.12.ITAL 1,1998,Diamond Time
16.33.01.SPAN 1,1999,Diamond Time
16.33.10.EURO,1990,Pioneer
16.34.03.ITAL 1,2001,Diamond Time
16.34.11.ITAL,1990,Pioneer
16.35.03.GER 1,1999,Diamond Time
16.36.05.ITAL 1,2001,Diamond Time
16.37.01.EURO,1991,Pioneer
16.37.06.SPAN 1,1999,Diamond Time
16.38.08.ITAL 1,2001,Diamond Time
16.39.08.GER 1,1999,Diamond Time
16.40.10.EURO 1,1999,Diamond Time
16.41.04.GER,1991,Pioneer
16.41.11.SPAN 1,1999,Diamond Time
16.42.04.FREN,1991,Pioneer
16.42.12 FREN,1999,Diamond Time
16.43.01.GER 1,2000,Diamond Time
16.43.05.EURO [UK 16],1991,Pioneer
16.44.05.ITAL,1991,Pioneer
16.45.04.SPAN 1,2000,Diamond Time
16.46.07.EURO [UK 16],1991,Pioneer
16.47.06.EURO 2,2000,Diamond Time
16.48.08.FREN,1991,Pioneer
16.49.09.SPAN 1,2000,Diamond Time
16.50.10 FREN 1,2000,Diamond Time
16.51.09.EURO,1991,Pioneer
16.51.11.EURO,1991,Pioneer
16.51.11_2.EURO 2,2000,Diamond Time
16.52.10.GER,1991,Pioneer
16.53.02.SPAN 1,2001,Diamond Time
16.53.11.EURO,1991,Pioneer
16.54.12.FREN,1991,Pioneer
16.55.04.EURO 2,2001,Diamond Time
16.56.01.EURO,1992,Pioneer
16.57.01.SPAN,1992,Pioneer
16.57.07.SPAN 1,2001,Diamond Time
16.58.08 FREN 1,2001,Diamond Time
16.59.04.ITAL,1992,Pioneer
16.59.09.EURO 2,2001,Diamond Time
16.60.05.ITAL 2,2002,Diamond Time
16.61.04.EURO,1992,Pioneer
16.61.12.SPAN 1,2001,Diamond Time
16.62.04.FREN,1992,Pioneer
16.63.02.EURO 2,2002,Diamond Time
16.64.05.SPAN 1,2002,Diamond Time
16.65.07.GER,1992,Pioneer
16.67.08.SPAN,1992,Pioneer
16.69.09.ITAL,1992,Pioneer
16.71.10.EURO,1992,Pioneer
16.73.12.FREN,1992,Pioneer
16.75.01.EURO,1993,Pioneer
16.76.02.SPAN,1993,Pioneer
16.77.04.FREN,1993,Pioneer
16.78.04.EURO,1993,Pioneer
16.79.05.SPAN,1993,Pioneer
16.80.05 ITAL,1993,Pioneer
16.81.07.GER,1993,Pioneer
16.82.09.FREN,1993,Pioneer
16.83.10.SPAN,1993,Pioneer
16.84.10.GER,1993,Pioneer
16.85.10.ITAL,1993,Pioneer
16.86.02.FREN,1994,Pioneer
16.87.02.ITAL,1994,Pioneer
16.88.03.SPAN,1994,Pioneer
16.89.03.GER,1994,Pioneer
16.90.06.ITAL,1994,Pioneer
16.91.07.FREN,1994,Pioneer
16.92.08.GER,1994,Pioneer
16.93.10.SPAN,1994,Pioneer
16.94.11.ITAL,1994,Pioneer
16.95.12.FREN,1994,Diamond Time
16.96.01.GER,1995,Pioneer
16.97.03 ITAL,1995,Diamond Time
16.98.04.SPAN,1995,Diamond Time
16.99.05.FREN,1995,Diamond Time
17.00.01.ITAL 1,1996,Diamond Time
17.01.03.SPAN 1,1996,Diamond Time
17.02.06.ITAL 2,2000,Diamond Time
17.03.05.GER 1,1996,Diamond Time
17.04.06.ITAL 1,1996,Diamond Time
17.05.08.SPAN 1,1996,Diamond Time
17.06.11 ITAL 2,2000,Diamond Time
17.07.10.GER 1,1996,Diamond Time
17.08.11.ITAL 1,1996,Diamond Time
17.09.01.SPAN 1,1997,Diamond Time
17.10.04.ITAL 2,2001,Diamond Time
17.11.03.GER 1,1997,Diamond Time
17.12.04.ITAL 1,1997,Diamond Time
17.12.05.EURO,1990,Pioneer
17.13.06.SPAN 1,1997,Diamond Time
17.14.07 FREN 1,1997,Diamond Time
17.14.09.ITAL 2,2001,Diamond Time
17.15.03.EURO,1990,Pioneer
17.15.08.GER 1,1997,Diamond Time
17.16.10.ITAL 1,1997,Diamond Time
17.17.11.SPAN 1,1997,Diamond Time
17.18.02.ITAL 2,2002,Diamond Time
17.19.01.GER 1,1998,Diamond Time
17.19.05.ITAL,1990,Pioneer
17.20.03.ITAL 1,1998,Diamond Time
17.20.07.EURO,1990,Pioneer
17.21.04 SPAN 1,1998,Diamond Time
17.22.08.GER,1990,Pioneer
17.23.06.GER 1,1998,Diamond Time
17.23.09.EURO,1990,Pioneer
