Reference Number,Year,Company
17.24.08.ITAL 1,1998,Diamond Time
17.25.09.SPAN 1,1998,Diamond Time
17.26.10 FREN,1998,Diamond Time
17.26.11.EURO,1990,Pioneer
17.27.11.GER 1,1998,Diamond Time
17.28.01.ITAL 1,1999,Diamond Time
17.29.02.SPAN 1,1999,Diamond Time
17.30.03 FREN 1,1999,Diamond Time
17.31.01.FREN,1991,Pioneer
17.31.04.GER 1,1999,Diamond Time
17.32.02.GER,1991,Pioneer
17.32.06.ITAL 1,1999,Diamond Time
17.33.07.SPAN 1,1999,Diamond Time
17.35.09.GER 1,1999,Diamond Time
17.36.04.EURO,1991,Pioneer
17.36.11.ITAL 1,1999,Diamond Time
17.37.12.SPAN 1,1999,Diamond Time
17.39.02.GER 1,2000,Diamond Time
17.39.06.EURO,1991,Pioneer
17.41.05.SPAN 1,2000,Diamond Time
17.42.06 FREN 1,2000,Diamond Time
17.42.08.EURO,1991,Pioneer
17.43.07.EURO 2,2000,Diamond Time
17.45.10.SPAN 1,2000,Diamond Time
17.46.10.ITAL,1991,Pioneer
17.47.12.EURO 2,2000,Diamond Time
17.49.03 SPAN 1,2001,Diamond Time
17.49.12.EURO,1991,Pioneer
17.50.04 FREN 1,2001,Diamond Time
17.51.01.FREN,1991,Pioneer
17.51.05.EURO 2,2001,Diamond Time
17.52.02.EURO,1992,Pioneer
17.54.03.SPAN,1992,Pioneer
17.55.05.EURO,1992,Pioneer
17.55.10.EURO 2,2001,Diamond Time
17.57.01.SPAN 1,2002,Diamond Time
17.59.03.EURO 2,2002,Diamond Time
17.59.06.SPAN,1992,Pioneer
17.61.08.EURO,1992,Pioneer
17.67.11.GER,1992,Pioneer
17.68.12.SPAN,1992,Pioneer
17.72.03.SPAN,1993,Pioneer
17.73.05.FREN,1993,Pioneer
17.74.05.GER,1993,Pioneer
17.75.06.SPAN,1993,Pioneer
17.76.06.ITAL,1993,Pioneer
17.77.10.FREN,1993,Pioneer
17.78.11.GER,1993,Pioneer
17.79.11.ITAL,1993,Pioneer
17.80.11.SPAN,1993,Pioneer
17.81.03.FREN,1994,Pioneer
17.82.03.ITAL,1994,Pioneer
17.83.04.SPAN,1994,Pioneer
17.84.04.GER,1994,Pioneer
17.85.08.FREN,1994,Pioneer
17.86.08.ITAL,1994,Pioneer
17.87.09.GER,1994,Pioneer
17.88.11.SPAN,1994,Pioneer
17.89.12.ITAL,1994,Pioneer
17.90.01.FREN,1995,Pioneer
17.91.02.GER,1995,Pioneer
17.92.04 ITAL,,Diamond Time
17.93.05.SPAN,1995,Diamond Time
17.94.06.FREN,1995,Diamond Time
17.95.07.GER,1995,Diamond Time
17.96.08.ITAL,1995,Diamond Time
17.97.10.SPAN,1995,Diamond Time
17.98.01 ITAL 1,2000,Diamond Time
17.98.11.FREN,1995,Diamond Time
17.99.12.GER,1995,Diamond Time
18.01.09.GER 1,1997,Diamond Time
18.02.11.ITAL,1997,Diamond Time
18.03.12.SPAN,1997,Diamond Time
18.04.01 FREN 1,1998,Diamond Time
18.05.02.GER,1998,Diamond Time
18.06.04.ITAL,1998,Diamond Time
18.07.05.SPAN,1998,Diamond Time
18.08.06 FREN 1,1998,Diamond Time
18.09.07.GER 2,1998,Diamond Time
18.10.09.ITAL1,1998,Diamond Time
18.11.02.ITAL 2,2000,Diamond Time
18.11.022.ITAL 2,2000,Diamond Time
18.11.10.SPAN,1998,Diamond Time
18.12.11 FREN 1,1998,Diamond Time
18.13.06.GER,1990,Pioneer
18.13.12.GER 2,1998,Diamond Time
18.14.02.ITAL 1,1999,Diamond Time
18.15.03.SPAN 1,1999,Diamond Time
18.15.06.ITAL,1990,Pioneer
18.16.04 FREN,1999,Diamond Time
18.17.05.GER 2,1999,Diamond Time
18.17.09.EURO,1990,Pioneer
18.19.10.FREN 1,2000,Diamond Time
18.19.12.ITAL 2,2000,Diamond Time
18.20.09 FREN 1,1999,Diamond Time
18.21.10.GER 2,1999,Diamond Time
18.21.12.GER,1990,Pioneer
18.22.01.ITAL,1991,Pioneer
18.22.12.ITAL 1,1999,Diamond Time
18.23.01.SPAN 1,2000,Diamond Time
18.23.05 ITAL 2,2001,Diamond Time
18.24.02 FREN 1,2001,Diamond Time
18.25.03.GER 2,2000,Diamond Time
18.27.04.ITAL,1991,Pioneer
18.27.06.SPAN 1,2000,Diamond Time
18.27.10.ITAL 2,2001,Diamond Time
18.29.06.EURO,1991,Pioneer
18.29.08.EURO 2,2000,Diamond Time
18.30.06.FREN,1991,Pioneer
18.31.03.ITAL 2,2002,Diamond Time
18.31.11.SPAN 1,2000,Diamond Time
18.32.08.EURO,1991,Pioneer
18.32.09.GER,1991,Pioneer
18.33.01.EUR0 2,2001,Diamond Time
18.33.10.FREN,1991,Pioneer
18.35.04.SPAN 1,2001,Diamond Time
18.36.12.GER,1991,Pioneer
18.37.06.EUR0 2,2001,Diamond Time
18.38.01.EURO 1,1997,Diamond Time
18.38.02 FREN,1991,Pioneer
18.39.09.SPAN 1,2001,Diamond Time
18.40.03.GER,1992,Pioneer
18.41.11.EURO 2,2001,Diamond Time
18.43.02.SPAN 1,2002,Diamond Time
18.43.06.GER,1992,Pioneer
18.45.04.EURO 2,2002,Diamond Time
18.45.06.FREN,1992,Pioneer
18.46.07.SPAN,1992,Pioneer
18.48.09.EURO,1992,Pioneer
18.49.10.SPAN,1992,Pioneer
18.50.10.FREN,1992,Pioneer
18.52.11.ITAL,1991,Pioneer
18.53.12.GER,1992,Pioneer
18.54.01.SPAN,1993,Pioneer
18.54.04.SPAN,1993,Pioneer
18.55.02 FREN,1992,Pioneer
18.56.03.ITAL,1993,Pioneer
18.57.03.GER,1993,Pioneer
18.59.06.GER,1993,Pioneer
18.60.06.FREN,1993,Pioneer
18.61.07.SPAN,1993,Pioneer
18.63.11.FREN,1993,Pioneer
18.64.12.GER,1993,Pioneer
18.65.12.ITAL,1993,Pioneer
18.66.12.SPAN,1993,Pioneer
18.67.04 FREN,1994,Pioneer
18.68.04.ITAL,1994,Pioneer
18.69.05.GER,1994,Pioneer
18.70.05.SPAN,1994,Diamond Time
18.71.09.FREN,1994,Pioneer
18.72.09.ITAL,1994,Pioneer
18.73.10.GER,1994,Pioneer
18.74.12.SPAN,1994,Diamond Time
18.75.01.ITAL,1995,Pioneer
18.77.03.GER,1995,Diamond Time
18.78.05.ITAL,1995,Diamond Time
18.79.06.SPAN,1995,Diamond Time
18.80.07.FREN,1995,Diamond Time
18.81.08.GER,1995,Diamond Time
18.82.05.ITAL 1,1998,Diamond Time
18.82.09 ITAL,1995,Diamond Time
18.83.11.SPAN,1995,Diamond Time
18.84.12 FREN,1995,Diamond Time
18.85.01.GER,1996,Diamond Time
18.86.02.ITAL,1996,Diamond Time
18.87.04.SPAN,1996,Diamond Time
18.89.06 GER,1996,Diamond Time
18.91.09.SPAN,1996,Diamond Time
18.93.11.GER,1996,Diamond Time
18.94.12 ITAL,1996,Diamond Time
18.95.02.SPAN,1997,Diamond Time
18.97.04.GER,1997,Diamond Time
18.98.05.ITAL,1997,Diamond Time
18.99.07.SPAN,1997,Diamond Time
19.00.03 FREN 1,2000,Diamond Time
19.01.04.GER 1,2000,Diamond Time
19.03.07.SPAN 2,2000,Diamond Time
19.05.04.EURO,1989,Pioneer
19.05.09.EURO 2,2000,Diamond Time
19.07.12.SPAN 2,2000,Diamond Time
19.10.03.FREN,1990,Pioneer
19.11.05.SPAN 2,2001,Diamond Time
19.13.07.EURO 2,2001,Diamond Time
19.15.10.SPAN 2,2001,Diamond Time
19.17.12.EURO 2,2001,Diamond Time
19.19.07.FREN,1991,Pioneer
19.21.05.EURO 2,2002,Diamond Time
19.21.11.FREN,1991,Pioneer
19.22.01 [UK19],1992,Pioneer
19.24.03.FREN,1992,Pioneer
19.31.11.FREN,1992,Pioneer
19.33.03 FREN,1993,Pioneer
19.34.04.ITAL,1993,Pioneer
19.35.07 FREN,1993,Pioneer
19.36.08.SPAN,1993,Pioneer
19.38.09.ITAL,1993,Pioneer
19.39.12.FREN,1993,Pioneer
19.40.01.GER,1994,Pioneer
19.41.01.ITAL,1994,Pioneer
19.42.01.SPAN,1994,Pioneer
19.43.05.FREN,1994,Pioneer
19.44.03.ITAL 2,2000,Diamond Time
19.44.05.ITAL,1994,Pioneer
19.45.06.GER,1994,Pioneer
19.46.06.SPAN,1994,Pioneer
19.47.10.EURO,1994,Pioneer
19.48.08.ITAL 2,2000,Diamond Time
19.48.10.ITAL,1994,Pioneer
19.49.11.GER,1994,Pioneer
19.50.02.SPAN,1995,Pioneer
19.51.02.ITAL,1995,Pioneer
19.52.01.ITAL 2,2001,Diamond Time
19.52.03.FREN,1995,Diamond Time
19.53.04.GER,1995,Diamond Time
19.54.06.ITAL,1995,Diamond Time
19.55.07.SPAN,1995,Pioneer
19.56.06.ITAL 2,2001,Diamond Time
19.56.08.FREN,1995,Diamond Time
19.57.09.GER,1995,Diamond Time
19.58.10.ITAL,1995,Diamond Time
19.59.12.SPAN,1995,Diamond Time
19.60.01.FREN,1996,Diamond Time
19.60.11.ITAL 2,2001,Diamond Time
19.61.02.GER,1996,Diamond Time
19.62.02.ITAL,1996,Diamond Time
19.63.05 SPAN,1996,Diamond Time
19.64.04 ITAL 2,2002,Diamond Time
19.65.07.GER,1996,Diamond Time
19.66.08.ITAL,1996,Diamond Time
19.67.10.SPAN,1996,Diamond Time
19.68.11.FREN,1996,Diamond Time
19.69.12.GER,1996,Diamond Time
19.70.01.ITAL,1997,Diamond Time
19.71.03.SPAN,1997,Diamond Time
19.73.05.GER,1997,Diamond Time
19.74.06.ITAL,1997,Diamond Time
19.76.09 FREN,1997,Diamond Time
19.77.10.GER,1997,Diamond Time
19.78.12.ITAL,1997,Diamond Time
19.79.01.SPAN,1998,Diamond Time
19.80.02 FREN,1998,Diamond Time
19.81.03.GER,1998,Diamond Time
19.83.06.SPAN,1998,Diamond Time
19.85.08.GER,1998,Diamond Time
19.86.10.ITAL,1998,Diamond Time
19.87.11.SPAN,1998,Diamond Time
19.88.12 FREN,1998,Diamond Time
19.89.01.GER,1999,Diamond Time
19.90.03.ITAL,1999,Diamond Time
19.91.04.SPAN,1999,Diamond Time
19.92.02.EURO,2001,Diamond Time
19.93.06.GER,1999,Diamond Time
19.94.08.ITAL,1999,Diamond Time
19.95.09.SPAN,1999,Diamond Time
19.96.10 FREN,1999,Diamond Time
19.97.11.GER,1999,Diamond Time
19.98.02.SPAN,2000,Diamond Time
11.11.95  [UK11],1995,Diamond Time
10.04.99  [UK10],1999,Diamond Time
15.04.99 AU  [UK15],1999,Diamond Time
12.05.99 [UK12],1999,Diamond Time
13.06.99  [UK13],,Diamond Time
01.00.03 ( UK14 ),,Pioneer
01.05.92.AU,1992,Pioneer
01.03.92.AU,1992,Pioneer
ET-001,1987,Pioneer
24.01.89,1989,Pioneer
14.01.90 AU,1990,Pioneer
11.04.90 AU,1990,Pioneer
15.04.90 AU,1990,Pioneer
12.05.90 AU,1990,Pioneer
12.08.90 AU,1990,Pioneer
10.09.90 AU,1990,Pioneer
13.09.90 AU,1990,Pioneer
11.10.90 AU,1990,Pioneer
15.10.90 AU,1990,Pioneer
10.11.90 AU,1990,Pioneer
10.05.91 AU,1991,Pioneer
14.05.91 AU,1991,Pioneer
01.01.92.AU,1992,Pioneer
01.02.92.AU,1992,Pioneer
01.03.92.AU,1992,Pioneer
01.04.92.AU,1992,Pioneer
01.05.92.AU,1992,Pioneer
01.13.92.AU,1992,Pioneer
13.03.93.AU,1993,Pioneer
14.04.93 AU,1993,Pioneer
11.05.93 AU,1993,Pioneer
15.05.93.AU,1993,Pioneer
12.06.93.AU,1993,Pioneer
17.07.93 AU,1993,Pioneer
10.08.93 AU,1993,Pioneer
11.09.93.AU,1993,Pioneer
15.09.93.AU,1993,Pioneer
12.10.93.AU,1993,Pioneer
16.10.93.AU,1993,Pioneer
13.11.93 AU,1993,Pioneer
17.11.93.AU,1993,Pioneer
10.12.93.AU,1993,Pioneer
14.12.93.AU,1993,Pioneer
11.01.94.AU,1994,Pioneer
13.03.94 AU,1994,Pioneer
11.04.94.AU,1994,Pioneer
10.05.94.AU,1994,Pioneer
12.06.94.AU,1994,Pioneer
13.07.94.AU,1994,Pioneer
10.09.94.AU,1994,Pioneer
16.10.94.AU,1994,Pioneer
16.11.94.AU,1994,Pioneer
17.12.94.AU,1994,Pioneer
01.01.95.AU,1995,Pioneer
10.04.95.AU,1995,Pioneer
11.05.95.AU,1995,Pioneer
12.06.95.AU,1995,Pioneer
11.08.95.AU,1995,Pioneer
12.09.95.AUSTRALIA,1995,Pioneer
10.10.95.AU,1995,Pioneer
01.12.95.AU,1995,Pioneer
02.12.95.AU,1995,Pioneer
03.12.95.AU,1995,Pioneer
04.12.95.AU,1995,Pioneer
05.12.95.AU,1995,Pioneer
06.12.95.AU,1995,Pioneer
07.12.95.AU,1995,Pioneer
08.12.95.AU,1995,Pioneer
12.03.96.AU,1996,Pioneer
13.04.96.AU,1996,Pioneer
10.05.96.AU,1996,Pioneer
13.08.96.AU,1996,Pioneer
10.09.96 AU,1996,Pioneer
11.10.96.AU,1996,Pioneer
22.10.96.AU,1996,Pioneer
12.11.96.AU,1996,Pioneer
13.12.96.AU,1996,Pioneer
15.01.97.AU,1997,Pioneer
22.01.97 AU,1997,Pioneer
12.03.97.AU,1997,Pioneer
13.04.97 AU,1997,Pioneer
10.05.97.AU,1997,Pioneer
11.06.97.AU,1997,Pioneer
12.07.97.AU,1997,Pioneer
13.08.97.AU,1997,Pioneer
10.09.97.AU,1997,Pioneer
11.10.97.AU,1997,Pioneer
12.11.97.AU,1997,Pioneer
13.12.97.AU,1997,Pioneer
10.01.98.AU,1998,Pioneer
11.02.98 AU,1998,Pioneer
12.03.98.AU,1998,Pioneer
13.04.98.AU,1998,Pioneer
10.05.98 AU,1998,Pioneer
11.06.98.AU,1998,Pioneer
12.07.98.AU,1998,Pioneer
13.08.98.AU,1998,Pioneer
10.09.98.AU,1998,Pioneer
11.10.98.AU,1998,Pioneer
12.11.98.AU,1998,Pioneer
13.12.98.AU,1998,Pioneer
10.01.99.AU,1999,Pioneer
11.02.99.AU,1999,Pioneer
12.03.99.AU,1999,Pioneer
13.04.99.AU,1999,Pioneer
10.05.99 AU,1999,Pioneer
11.06.99.AU,1999,Pioneer
12.06.99.AU,1999,Pioneer
13.06.99.AU [UK13],1999,Diamond Time
12.07.99.AU,1999,Pioneer
13.08.99.AU,1999,Pioneer
10.09.99.AU,1999,Pioneer
11.10.99.AU,1999,Pioneer
13.12.99.AU,1999,Pioneer
10.01.00 AU,2000,Pioneer
11.02.00.AU,2000,Pioneer
12.03.00-A AU,2000,Pioneer
13.04.00.AU,2000,Pioneer
10.05.00 AU,2000,Pioneer
11.06.00.AU,2000,Pioneer
13.08.00.AU,2000,Pioneer
10.09.00.AU,2000,Pioneer
11.10.00 AU,2000,Pioneer
12.11.00.AU,2000,Pioneer
13.12.00.AU,2000,Pioneer
10.01.01.AU,2001,Pioneer
11.02.01.AU,2001,Diamond Time
12.03.01 AU,2001,Pioneer
13.04.01 AU,2001,Pioneer
10.05.01-A.AU,2001,Pioneer
11.05.01.AU,2001,Pioneer
11.06.01-A.AU,2001,Pioneer
13.08.01.AU,2001,Pioneer
10.09.01.AU,2001,Pioneer
12.11.01-A.AU,2001,Pioneer
10.01.02 AU,2002,Pioneer
11.02.02.AU,2002,Pioneer
12.03.02.AU,2002,Pioneer
10.05.02.AU,2002,Pioneer
12.07.02.AU,2002,Pioneer
AL 01 AUSTRALIA,,Pioneer
AL 02 AUSTRALIA,,Pioneer
AL 03 AUSTRALIA,,Pioneer
AL 04 AUSTRALIA,,Pioneer
AL 05 AUSTRALIA,,Pioneer
AL 06 AUSTRALIA,,Pioneer
AL 07 AUSTRALIA,,Pioneer
AL 08 AUSTRALIA,,Pioneer
AL 09 AUSTRALIA,,Pioneer
AL 10 AUSTRALIA,,Pioneer
AL 11 AUSTRALIA,,Pioneer
19.47.10 AU,1994,Pioneer
16.93.10 AU/SPAN,1994,Pioneer
XX.XX.XX.AU[placeholder1],2000,Pioneer
XX.XX.XX.AU[placeholder2],1996,Pioneer
XX.XX.XX.AU[placeholder3],1996,Pioneer
XX.XX.XX.AU[placeholder14],1996,Pioneer
XX.XX.XX.AU[placeholder4],1995,Pioneer
XX.XX.XX.AU[placeholder5],1996,Pioneer
XX.XX.XX.AU[placeholder6],1993,Pioneer
XX.XX.XX.AU[placeholder7],1995,Pioneer
XX.XX.XX.AU[placeholder8],1994,Pioneer
XX.XX.XX.AU[placeholder9],1995,Pioneer
XX.XX.XX.AU[placeholder9],1996,Pioneer
XX.XX.XX.AU[placeholder10],2000,Pioneer
XX.XX.XX.AU[placeholder11],1994,Pioneer
XX.XX.XX.AU[placeholder12],1996,Pioneer
XX.XX.XX.AU[placeholder13],1995,Pioneer
